condition,case_id,family,predicted_curve_id,predicted_label,truth_label,identity_exact,n_predicted_points,n_truth_points,shared_x_min,shared_x_max,shared_x_coverage,interpolation_grid_points,signed_bias_yspan,mae_yspan,rmse_yspan,median_abs_yspan,p95_abs_yspan,max_abs_yspan,returned_points_in_truth_domain,returned_points_in_truth_domain_fraction,returned_point_signed_bias_yspan,returned_point_mae_yspan,returned_point_rmse_yspan,returned_point_p95_abs_yspan,returned_point_max_abs_yspan,returned_point_orthogonal_median,returned_point_orthogonal_mean,returned_point_orthogonal_p95,returned_point_orthogonal_max
monolithic,f_gc_trace_01,GC_trace,curve_1,Standard,Standard,True,65,2200,0.07805187000551639,15.927405896532543,0.9905846266579391,1001,0.0012769597063103976,0.004812447821011367,0.013412772179626296,0.0003279016506575268,0.021022665660259635,0.1338289706249254,65,1.0,-0.003691820866976592,0.006563944910112805,0.01909375637277379,0.02018986587284524,0.09344697951600033,0.00032547906131561675,0.0005225675215678784,0.001712761719750177,0.0027215731778473624
monolithic,f_gc_trace_01,GC_trace,curve_2,Reaction mixture,Reaction mixture,True,77,2200,0.11079846923387837,15.747299600776552,0.977281320721417,1001,0.0005083831037103302,0.004116656191395806,0.011419099909773127,0.0004392377462361879,0.02255434462856037,0.08556533970312648,77,1.0,0.00031796612506904717,0.0026127723644905317,0.006343397563035641,0.014247887708965993,0.03211864684005557,0.00041351495750058227,0.000475934591915069,0.001098200761249478,0.0017643586714351461
monolithic,f_gc_trace_02,GC_trace,curve_1,unlabeled blue trace,TIC,False,102,2200,0.0737704918032791,15.713114754098362,0.9774590163934427,1001,0.003503151572592735,0.006514728818195279,0.01551578194164477,0.0031495225822264863,0.02515823317584731,0.14119165120502777,102,1.0,0.00768838773312013,0.010355463514079719,0.0231262192943461,0.03753840949682579,0.13312069983300062,0.0008382200113877568,0.001391564466349478,0.004311684980035954,0.005654765941194072
monolithic,f_gc_trace_03,GC_trace,curve_1,unlabeled chromatogram,co-eluting peaks,False,58,2200,0.037118620970064686,15.951965845953813,0.9946779515614843,1001,0.0003255392661045275,0.0018410973786655328,0.005702346162955007,0.00023166527624705012,0.014128560990578735,0.04139974006787194,58,1.0,-0.0006004068358552451,0.004366887038794464,0.00821245784970521,0.0193626250823234,0.026749058823805086,0.00023166527624705012,0.0003901899688544922,0.001067890112649641,0.0017165634024624253
monolithic,f_gc_trace_04,GC_trace,curve_1,1 ppm,1 ppm,True,56,2200,0.04530527077715485,15.763672900390732,0.9823979768508486,1001,0.000322075102565671,0.00040838415059479816,0.0009149556062069666,1.8428878932596623e-05,0.0017714629556414444,0.006563381637731786,56,1.0,0.00021820342955447585,0.00039193576685287134,0.0006422988405794996,0.0014350511543284102,0.0021267049388314784,1.907923026491731e-05,0.0002291360363725911,0.0007715996096021531,0.0007715996096021531
monolithic,f_gc_trace_04,GC_trace,curve_2,2 ppm,2 ppm,True,38,2200,0.18447831749769206,15.927405896532543,0.9839329736896781,1001,0.0008685879037367759,0.0014490311294300656,0.0029071255968996213,0.0005798515121349806,0.007435938465552975,0.017090946117486423,38,1.0,0.0005034327993836698,0.000986513782556727,0.0014672784468489927,0.0029821468884430502,0.006173386661210575,0.0005798515121349934,0.0006451572012362941,0.00161426222242482,0.0017788695190259596
monolithic,f_gc_trace_04,GC_trace,curve_3,5 ppm,5 ppm,True,47,2200,0.3154647144111382,15.894659297304182,0.9736996614308152,1001,0.0007649635431862989,0.0013589619200752498,0.0033798488210234107,0.0003881034146676512,0.009042195876005904,0.022436292521694958,47,1.0,-3.180275227902009e-05,0.0012298000106605728,0.0022671072872346657,0.004915220459767401,0.010351907227135347,0.00038810341466766207,0.0003440754916563707,0.0005928992619391421,0.0009902704633911377
monolithic,f_gc_trace_04,GC_trace,curve_4,10 ppm,10 ppm,True,54,2200,0.06167857039133562,15.722739651355282,0.9788163175602467,1001,0.0010632378755144282,0.0014035941686930242,0.00421251002234713,0.00019635531720047856,0.010834136482462852,0.024604195944995074,54,1.0,0.0005437941606538199,0.0018289387204841908,0.0033706780895294457,0.009027534078996131,0.013745824189890926,0.00019635531720052501,0.0001502470602765929,0.0002789279623674776,0.0003795825983640619
monolithic,f_gc_trace_05,GC_trace,curve_1,GC trace,baseline drift,False,72,2200,0.04530527077715485,15.894659297304182,0.9905846266579392,1001,0.000561376503026383,0.0031266068809996054,0.009912614774956639,0.00023107788278098972,0.018203296368444855,0.09344101243953336,72,1.0,4.3387227629276366e-05,0.005723568242412695,0.013031966009435757,0.028642087421550444,0.0627201668178681,0.00035610649597839434,0.00041884453352640456,0.0011380378397566338,0.0016015079340747688
monolithic,f_gc_trace_06,GC_trace,curve_1,GC trace,low concentration,False,123,2200,0.0737704918032791,15.811475409836065,0.9836065573770492,1001,0.0030812222469362256,0.025834256460353228,0.03247743164006517,0.0224939134186565,0.060648490898389716,0.12868788645823617,123,1.0,1.4664959315720393e-05,0.03056347112817935,0.0381226624023176,0.07047308327081746,0.11036729316425072,0.00029091208654295845,0.00042573395223001004,0.0011279011610557316,0.0020498731735653928
monolithic,f_gc_trace_07,GC_trace,curve_1,unlabeled GC trace,cropped window,False,272,1200,4.0191488340934125,8.982558565194893,0.992681946220296,1001,5.207957615295868e-05,0.0013666198023298455,0.003379569843438979,3.053841380522236e-05,0.008108478658919047,0.0191477228694491,272,1.0,0.00010470340937629086,0.0022571833481905934,0.004235856124831363,0.010559939286699876,0.017907686013971587,0.00015547578894972778,0.00025731819648866896,0.0008006457848677788,0.0020443673072085018
monolithic,f_gc_trace_08,GC_trace,curve_before,before,before,True,49,2200,0.07805187000551639,15.796419499619097,0.9823979768508487,1001,0.0007467502531791947,0.001721774797849755,0.005684007520463926,0.00012244605242176174,0.01046646937916217,0.04226949600756143,49,1.0,-0.0012277705560448135,0.005447174162990176,0.009935177585233037,0.02373483362767746,0.036532908824204756,0.00012244605242176174,0.00038847168991263395,0.0013619330494508996,0.0015588881437716123
monolithic,f_gc_trace_08,GC_trace,curve_after,after,after,True,50,2200,0.19266496730478222,15.649059803091466,0.9660246772366677,1001,0.0008057230626643814,0.001797393269852108,0.004311236218017984,0.00042652222834034975,0.010086010445521468,0.02777970351580796,50,1.0,-0.0006769343865374062,0.00436998726973298,0.006721266714182382,0.01627072566406456,0.019820375621807496,0.00039061960498155924,0.00043097471791569216,0.0012299888897650913,0.002961922940067924
monolithic,f_gc_trace_09,GC_trace,curve_1,GC trace,FID,False,60,2200,0.07805187000551639,15.796419499619097,0.9823979768508487,1001,0.0006034994222737656,0.0028394164855473354,0.01206375925260014,0.00016472541774049796,0.009870558897682017,0.12009224377275123,60,1.0,-0.0010623221389429417,0.013893444679292802,0.028603860031003344,0.07192977590928795,0.11502728498445959,0.0005248805814098386,0.0006278365098215006,0.0016156746297574184,0.001779858772536132
monolithic,f_gc_trace_10,GC_trace,curve_1,unlabeled trace,broad + sharp peaks,False,60,2200,0.04918032786885229,15.950819672131146,0.9938524590163934,1001,0.001393762686238515,0.006132327413407792,0.018094399384573148,0.0008779721680433082,0.027735443276413342,0.14161485715894612,60,1.0,0.0019507454564357503,0.026472975163157015,0.04539324629550306,0.10552420085509916,0.13415891847557032,0.0008779721680433082,0.0009680687656535592,0.0021736129921507115,0.0023099795400502014
staged,a_lsv_01,LSV,curve_1,Pt/C,Pt/C,True,50,260,-0.5982798311289862,0.19696943069755202,0.9940615772831727,1001,0.0003441117275084329,0.0004446735653372399,0.0005832478494518615,0.0003339456719550864,0.0012792384451666833,0.001491218147666148,50,1.0,0.00035967245207856,0.0004551388509613492,0.0005712152486236387,0.0011816110634155878,0.0014859468690648654,0.00025977031415543614,0.00032508058039513267,0.0008151869600537734,0.0010788495996312685
staged,a_lsv_01,LSV,curve_2,NiFe LDH,NiFe LDH,True,50,260,-0.5982798311289862,0.19778843096719823,0.9950853276202305,1001,-0.00012471305553590206,0.0009859053164621128,0.0014258811565345058,0.00054773889418651,0.0031461321433528637,0.004822119434680904,50,1.0,-0.00011506839030307278,0.001164910805736129,0.0018026928453660227,0.003933438494674998,0.004862263168772767,0.00047897687819879276,0.0009605986728495458,0.003185514186369971,0.00424682525978855
staged,a_lsv_01,LSV,curve_3,NiFe LDH/NF,NiFe LDH/NF,True,50,260,-0.5982798311289862,0.19778843096719823,0.9950853276202305,1001,8.683975709072838e-05,0.0007311266339199694,0.0011732588744497608,0.0003474935156239856,0.002889606452508628,0.00463093300583433,50,1.0,0.0001151407284996149,0.0008098336848867634,0.0013968520173731217,0.003574777100882781,0.004659124527337695,0.0003640881628498756,0.0007517213423443165,0.003350086695306142,0.004060257150429688
staged,a_lsv_02,LSV,curve_1,Catalyst A,Catalyst A,True,49,240,0.0017235400536565887,0.6112469734851382,0.9831023119862607,1001,-0.0003599742267599702,0.0005982065496501743,0.0006645384722503638,0.0005942342514618443,0.0010992748552146286,0.0013930537545308467,49,1.0,-0.00033413156119203896,0.0004308733857065185,0.0005266941767248125,0.0009617389420001011,0.0011201471747210232,0.0002511231096101179,0.00034465129074536855,0.0008974872801327863,0.0011008967968009088
staged,a_lsv_02,LSV,curve_2,Catalyst B,Catalyst B,True,40,240,0.007120362120497839,0.6072469759532442,0.9679461513431393,1001,-9.186431432989893e-05,0.000523608311377381,0.0005608248022031333,0.0005171447295087767,0.000825906113997413,0.0009362555888804027,40,1.0,-6.986499901495384e-05,0.00031607333499663974,0.0003471213864799534,0.00048439326993713987,0.0006907840504825715,0.0002839225713837738,0.0002550539580761377,0.00044931371728865194,0.0006904392008377411
staged,a_lsv_02,LSV,curve_3,Catalyst C,Catalyst C,True,38,240,0.008072742485234527,0.6112469734851382,0.9728616629030705,1001,0.0002266689689152622,0.0005988856960612493,0.00068936536664907,0.0005651082081208007,0.001209975268884171,0.0014009567791709889,38,1.0,0.00021157314759364808,0.0003639883972384988,0.00042852835658040286,0.0007786184309154728,0.0009702445598063003,0.00024170346585011468,0.0003067136870504288,0.0007443471303645484,0.0009669065438392024
staged,a_lsv_03,LSV,curve_1,IrO2,IrO$_2$,True,62,240,1.2015981459165208,1.7984018540834792,0.9946728469449305,1001,0.0004968871720147273,0.0005261231578347642,0.0007472921890283652,0.00041343245061139063,0.0012955724535344214,0.0031002365038512287,62,1.0,0.000514387683961289,0.0005511589706552938,0.0007769003605040533,0.0011487017390524883,0.0031002365038512287,0.00030038072786748774,0.0004036783993574271,0.0008106684984897346,0.003093071179795955
staged,a_lsv_03,LSV,curve_2,NiFeOOH,NiFeOOH,True,78,240,1.2015981459165208,1.7977872261656964,0.9936484670819592,1001,0.0005280614691734104,0.0010598810597258772,0.0015428322440476957,0.00067081369775336,0.0034082678801071065,0.006976228534247255,78,1.0,0.00047147798257485756,0.0012392725611640744,0.0019123249980275985,0.003960570857179372,0.007027459017304917,0.0005026400526631482,0.0008420751561975373,0.002809141923858901,0.0038601277047383155
staged,a_lsv_03,LSV,curve_3,CoOOH,CoOOH,True,77,240,1.2015981459165208,1.7977872261656964,0.9936484670819592,1001,0.0009872325645622652,0.0010258112674358052,0.00152863942137842,0.0005970222127583,0.0031679826827763877,0.0057139367032605,77,1.0,0.0010585909344489083,0.0010983445889513838,0.0017574934876876198,0.004521024446073067,0.005716358272939363,0.00037350133901365595,0.0008137230920328436,0.0029458871376922373,0.0032748098576738994
staged,a_lsv_04,LSV,curve_1,FeNi-1,FeNi-1,True,55,230,1.2513834577152294,1.7488214601024379,0.994876004774417,1001,0.0002442118340084802,0.0005871700643948258,0.0008510551630875504,0.00048740578319739545,0.0016225604526400742,0.00445912274467402,55,1.0,0.00024914426900962005,0.0005591922054561388,0.0009806213533260595,0.002058762953983047,0.004533737017706009,0.00026106889634349746,0.0004257182550297242,0.0016955490695572451,0.003193972776488474
staged,a_lsv_04,LSV,curve_2,FeNi-2,FeNi-2,True,41,230,1.3661374356088798,1.7472845764699336,0.7622942817221077,1001,0.0008469322220872186,0.0016296395181047616,0.0024709213448549793,0.0006739237344061621,0.006167381884549959,0.00679655243961337,41,1.0,0.0008029896432447929,0.0016393901314977531,0.0025760562509497763,0.0060451503835615315,0.00640419636049849,0.00046115041089997763,0.0009794868851442427,0.0031636756975633035,0.003412120217645295
staged,a_lsv_04,LSV,curve_3,FeNi-3,FeNi-3,True,54,230,1.2513834577152294,1.7477968710141019,0.9928268265977449,1001,0.0005881138730987513,0.0011815260338030515,0.0015371418203435037,0.0008448068587547389,0.0031979198590145605,0.005590907160701562,54,1.0,0.000544198529570055,0.001275490073844636,0.0018655969720804096,0.003914332875431751,0.005714619169177047,0.0005516012148038494,0.0009009874651772665,0.0026500112689727905,0.003192503196869506
staged,a_lsv_04,LSV,curve_4,Ni foam,Ni foam,True,48,230,1.2513834577152294,1.7488214601024379,0.994876004774417,1001,0.0012016585241086456,0.0015399606054671432,0.0018164863315231266,0.0014220163965704097,0.0032595040761987685,0.004002023405458129,48,1.0,0.0011276127093760844,0.001963311348368006,0.0023169388199814553,0.0038828679748232594,0.004082621047042017,0.0018675475537126298,0.0016348512944909157,0.0027948428010349117,0.002972602224416776
staged,a_lsv_05,LSV,curve_1,raw,raw,True,42,240,1.254777704947409,1.7775783915439227,0.986416389804743,1001,0.0008859129240096373,0.0008918076114107895,0.0010540810808578112,0.0008007794836797258,0.002088432478685646,0.002306520759469331,42,1.0,0.0008463769664154208,0.0008550182063829837,0.0010401868700250204,0.001955154349054949,0.0020772737175651984,0.0005480377422934267,0.0006520734232214783,0.0015076181274286003,0.0017360590466231264
staged,a_lsv_05,LSV,curve_2,iR-corrected,iR-corrected,True,52,240,1.251520379797275,1.7786641665939673,0.9946109184843251,1001,0.0007783724826356984,0.0008389496960609108,0.0009688287242921378,0.0007708508009693112,0.001688564526081049,0.0018990071153012834,52,1.0,0.0007655707145147807,0.0008466184996686099,0.0009872621105246782,0.0016651673062810192,0.0018717368815481083,0.0005748335511662193,0.0006448808503307213,0.0015133724435883675,0.001653142298522661
staged,a_lsv_05,LSV,curve_3,benchmark,benchmark,True,59,240,1.2569492550474983,1.7770355040189003,0.9812948093800037,1001,0.0012933031538357577,0.0013021249930523463,0.001640114532811294,0.0011025174935769225,0.0038334355807750856,0.00432655898967789,59,1.0,0.001265135444407116,0.0012825303126933396,0.0016360156232064999,0.0037657657763650043,0.00432655898967789,0.000749353118491553,0.0011335438862899445,0.0037654367344137716,0.004326421100789128
staged,a_lsv_06,LSV,curve_1,M-1,M-1,True,43,22,-0.7130252100840336,0.0794117647058824,0.9905462184873951,1001,-0.0013805757150621226,0.0013947768376259197,0.0015682405928965876,0.0014590293814035413,0.0026146978462786735,0.003239361354592995,43,1.0,-0.0013762138070096326,0.0014230446461584623,0.0016154510264199365,0.002899827136296421,0.00325943527846157,0.0009113806485517659,0.0009746999181278844,0.001705861116875537,0.002229204170449241
staged,a_lsv_06,LSV,curve_2,M-2,M-2,True,43,22,-0.7130252100840336,0.08,0.991281512605042,1001,-0.0010339677274362675,0.001296055804842414,0.0016474785705126336,0.0010785461387124895,0.003083460838518579,0.007965131775859259,42,0.9767441860465116,-0.001109303744673607,0.001574337814546957,0.002089804119769864,0.004196802333511664,0.007965131775859259,0.0009666400174626256,0.001177760248977961,0.002311100885102722,0.005912027853773387
staged,a_lsv_06,LSV,curve_3,M-3,M-3,True,43,22,-0.7130252100840336,0.07857142857142863,0.9894957983193279,1001,-0.0009800152608218998,0.0012719333574209297,0.0015592675661964387,0.001153176721879751,0.0027986278519068794,0.006630356627215908,43,1.0,-0.0010657576414907937,0.0013394170140155503,0.0017558113238579085,0.0032365567403670895,0.006630356627215908,0.0009631204850026658,0.0011056485938722152,0.0025431595949165723,0.005510491960557299
staged,a_lsv_07,LSV,curve_1,disk-1,disk-1,True,50,260,-0.7974409981141501,0.04673384678977721,0.9931468763575615,1001,9.618917442786336e-05,0.0004382875172503144,0.0006521260433379436,0.00032281616663698537,0.0015201061418867981,0.002472742854926178,50,1.0,4.7607488308830234e-05,0.0005087248088916424,0.0007511645635815121,0.0018277122078735933,0.0024712451305308287,0.00017418909331499673,0.000422515933559303,0.0018224476168364546,0.0024636288478266837
staged,a_lsv_07,LSV,curve_2,disk-2,disk-2,True,39,260,-0.7896084480067942,0.04760413013503895,0.9849559742845094,1001,-6.235322911359652e-05,0.0005994824589335126,0.0008819674392939639,0.00041496920222107176,0.002391554009644458,0.0030989544588191894,39,1.0,-6.124015319714658e-05,0.0006476260772691896,0.0009746604057323311,0.002804051076017256,0.0030989544588191894,0.00032501459841948523,0.0005672988390129933,0.0027993611590677466,0.003098013745939666
staged,a_lsv_07,LSV,curve_3,disk-3,disk-3,True,35,260,-0.7826461812446999,0.041512146718206466,0.9695980328975368,1001,0.0003973063158317832,0.0004062169377566348,0.00046882776036966654,0.00036072918207204804,0.0007987472954851521,0.0009417426070670495,35,1.0,0.0004165737121699441,0.0004361634262696281,0.00048713574396577134,0.000732221262947808,0.0009426921045269778,0.000408873715573415,0.00040144912393969744,0.0007312567973036349,0.000942579523892685
staged,a_lsv_08,LSV,curve_A,A,A,True,54,230,0.025209467962697893,0.6113068845394689,0.9768290276279518,1001,-0.00014315122106962216,0.00036560235651945857,0.0004564134712471333,0.0003082286276860029,0.0009125304006232348,0.001185713899916534,54,1.0,-0.00014818033727455175,0.00043051790010646793,0.000507679105342375,0.000922388894595081,0.0011906552501428998,0.0003044419095542416,0.00033055655875902497,0.0006970658896698588,0.0008994524131868633
staged,a_lsv_08,LSV,curve_B,B,B,True,82,230,0.02152332068863015,0.6186791790876044,0.9952597639982904,1001,8.527898737499041e-05,0.0013441357241722675,0.0017900461967357139,0.000966745333120625,0.0036629417600678193,0.00554936257260243,82,1.0,8.749462908778718e-05,0.0014680692124381914,0.0021840854399092047,0.004630266219141304,0.0055698796520867325,0.0005148634487104249,0.001186348720208034,0.0036801036927309578,0.004542916965332786
staged,a_lsv_08,LSV,curve_C,C,C,True,82,230,0.02152332068863015,0.6186791790876044,0.9952597639982904,1001,0.0002701560269038532,0.001193078271891261,0.0017149489043466622,0.0006244284911949965,0.00368656708523379,0.0050013874635496305,82,1.0,0.0002650992710490726,0.0013146904853306761,0.0019896236971601567,0.0040610316637673385,0.005005125310237097,0.0004280561595646126,0.0011032974093486793,0.003373444724514373,0.004048418289666338
staged,a_lsv_09,LSV,curve_1,Run 1,Run 1,True,102,180,-0.6471580133376198,0.08402435103719019,0.9749098191664133,1001,-0.002045126076299734,0.006265056536456938,0.008201465240963378,0.004905226602829553,0.01663570905131273,0.031974410808786255,102,1.0,-0.0025073846606235408,0.004856685419176907,0.00662458206137923,0.012129229221013718,0.03139528464491792,0.001280153951931512,0.0013174385923072928,0.002718471571895235,0.003257779778497493
staged,a_lsv_09,LSV,curve_2,Run 2,Run 2,True,129,180,-0.6471580133376198,0.08556044844133892,0.9769579490386117,1001,-0.001837425569769003,0.00671768766252788,0.009499185601642268,0.004554160882701706,0.02042341550524242,0.04383640156809201,129,1.0,-0.001556527670672388,0.006777523495816124,0.01007570656891365,0.021741770440561577,0.04698097710747485,0.0013838381151859561,0.0016181224549223492,0.0038345149171790235,0.004371922445092871
staged,a_lsv_09,LSV,curve_3,Run 3,Run 3,True,129,180,-0.6471580133376198,0.08556044844133892,0.9769579490386117,1001,-0.00195435181572808,0.006065431660575752,0.008724831704580155,0.004262886477968562,0.018741202813614386,0.053422792191999295,129,1.0,-0.0022376833547749744,0.005723653143981546,0.009125365771770677,0.018709507597791157,0.04924186508522163,0.0012203667292042062,0.0014714010691958056,0.0034994156090889213,0.004525466319566441
staged,a_lsv_10,LSV,curve_a,A,A,True,48,190,-0.34795081967213115,0.047131147540983576,0.9877049180327869,1001,0.0013498983976719086,0.0013498983976719086,0.0014083518192221465,0.0013085246724706542,0.0020750881135135142,0.0025151020985016283,48,1.0,0.0013369519879905692,0.0013369519879905692,0.0014010853580980307,0.002037510223677383,0.0024938279081369746,0.0008557849822175593,0.0009344299202541378,0.0014683793880910585,0.0015474922509341057
staged,a_lsv_10,LSV,curve_b,B,B,True,44,190,-0.34795081967213115,0.045491803278688514,0.9836065573770493,1001,0.0014765645543208701,0.0018777378465340664,0.0022765738959860363,0.0015281241431189412,0.005069647720451925,0.005910707437497946,44,1.0,0.0014747363181471416,0.0020116202218502187,0.0024288155349163013,0.005086440138734486,0.005950814298916659,0.001129478058311165,0.0014368899695125512,0.0033605712770491333,0.0038229276494396204
staged,a_lsv_10,LSV,curve_c,C,C,True,44,190,-0.34795081967213115,0.047131147540983576,0.9877049180327869,1001,0.0009952023692988653,0.0014401308371079057,0.0017482429847742985,0.0012555668338574348,0.003671356466687038,0.005995294401156387,44,1.0,0.001026301811274013,0.0018083130223176486,0.0020931416628944977,0.004112571304576299,0.0060356619516163945,0.0012413958006993763,0.0014224767920154515,0.0034166280683042482,0.00482811187416427
staged,b_kinetic_time_course_01,kinetic_time_course,curve_1,Blank,Blank,True,49,13,0.8588957055214763,118.65030674846626,0.9815950920245399,1001,0.0033475461306273057,0.0034049048789118073,0.004650289514872037,0.0021027185532856638,0.011037531581525515,0.015949494393669206,49,1.0,0.003374948095183143,0.0034991698468452674,0.00531504548381621,0.013644579027120757,0.01617581761793127,0.0015404711857193662,0.0026951427560450514,0.010420796901667587,0.011396991542538886
staged,b_kinetic_time_course_01,kinetic_time_course,curve_2,Catalyst A,Catalyst A,True,48,13,0.8588957055214763,118.65030674846626,0.9815950920245399,1001,0.0045007372017058875,0.0047118735084924175,0.00622384045640003,0.0031996330143082845,0.01345994340015852,0.021283056300479348,48,1.0,0.004588320263639037,0.004930178746012201,0.007059318345688736,0.01520170459797599,0.021436292210146965,0.0018036700607556772,0.0032561803096787228,0.007866485182137124,0.009094257251044022
staged,b_kinetic_time_course_01,kinetic_time_course,curve_3,Catalyst B,Catalyst B,True,37,13,0.9815950920245449,118.7116564417178,0.9810838445807771,1001,0.001724340684751784,0.0019767846957672946,0.0026318418283966995,0.0014781499064343319,0.005366275885825067,0.00969790147675475,37,1.0,0.0019323672249254775,0.0025808411768007537,0.0032640673294372334,0.006275083951711409,0.00969790147675475,0.0016274195423459615,0.0015970288964253163,0.0030733315231602325,0.003822521314816591
staged,b_kinetic_time_course_02,kinetic_time_course,curve_A,Product A,Product A,True,37,13,0.5882810898142452,119.20100792247415,0.9884393902721659,1001,0.00016833758087638883,0.00045316847891220064,0.0008079637320300111,0.0003085257498672119,0.0010364235138618251,0.006537298784709178,37,1.0,0.00028122600746671874,0.0006346382444271274,0.001222272042739972,0.001290316570669132,0.006537298784709178,0.000278458254459259,0.0003844214693502709,0.0010824467171127914,0.0020174349590066807
staged,b_kinetic_time_course_02,kinetic_time_course,curve_B,Product B,Product B,True,48,13,0.34245160415069975,119.20100792247415,0.9904879693193621,1001,0.000552571904367894,0.0006060835225727777,0.0009754739838497474,0.0004205556301991583,0.0016938619389659274,0.007562526615020064,48,1.0,0.0006534716225170884,0.0007524963401221455,0.0013658130656247563,0.0018853049586642374,0.007562526615020064,0.00036760367764125874,0.000548586735366193,0.0013134103026495032,0.00410662285922244
staged,b_kinetic_time_course_02,kinetic_time_course,curve_C,Product C,Product C,True,44,13,0.34245160415069975,119.20100792247415,0.9904879693193621,1001,0.00044927525284630125,0.0006336523359213478,0.0009190740175132746,0.0003869737510181339,0.0016976966660024026,0.004782022027382125,44,1.0,0.0004934999620318885,0.0007239085998799611,0.0012035090219154128,0.0021919581553715268,0.004782022027382125,0.00033459280656626884,0.0006433938465519664,0.0018216900238081344,0.004686750147983595
staged,b_kinetic_time_course_03,kinetic_time_course,curve_1,k1,k$_1$,True,55,10,0.10888244974383454,89.82180292042895,0.9968102274520569,1001,-0.00013657037734796055,0.0005198036249836089,0.0011909600256528425,0.0003058756188777937,0.0014515631544499085,0.00976836595750742,55,1.0,-0.00014438886525098833,0.0005458688007611245,0.0014518084001571105,0.0016997387289513534,0.010024423390973206,0.00026780289101461363,0.0005125917781989572,0.0015908220158081373,0.009409850175833854
staged,b_kinetic_time_course_03,kinetic_time_course,curve_2,k2,k$_2$,True,88,10,0.3391753968397513,89.59150997333305,0.9916926064054811,1001,6.227578332758034e-05,0.0010153479635756312,0.001609863616623848,0.0005139662609355814,0.003846930866603899,0.007525819499162979,88,1.0,-4.728481785656982e-05,0.0012573159162778858,0.002113855454174097,0.00530414278006603,0.007525819499162979,0.0004398438134744078,0.0010622451396470006,0.004405832789944327,0.006593647784126027
staged,b_kinetic_time_course_03,kinetic_time_course,curve_3,k3,k$_3$,True,92,10,0.3207519610720784,89.59150997333305,0.9918973112473441,1001,-0.0009728375604523545,0.001383277264016476,0.0022904219161908714,0.000718156694779799,0.00474230151728487,0.01348697582010771,92,1.0,-0.0010036707789045673,0.0014698290740772716,0.002762809279361289,0.005760387109694315,0.01411482734837516,0.0004458142632111894,0.0010390564141970913,0.00404405733725347,0.009996349744216572
staged,b_kinetic_time_course_04,kinetic_time_course,curve_single_step,single-step,single-step,True,50,13,1.1408852479974456,119.08728487031955,0.9828866635193508,1001,0.0007702230337990799,0.002154880313395201,0.0028754666442629274,0.0017208356517546914,0.006070984198044039,0.008464893770282119,50,1.0,0.000570314080981687,0.0021489735174086214,0.0028902715405022027,0.005728725421639026,0.008518854012413146,0.0011241132786139682,0.0013274290602294243,0.0034618931407932128,0.003575926506971701
staged,b_kinetic_time_course_04,kinetic_time_course,curve_biphasic,biphasic,biphasic,True,34,13,0.7723027491776904,119.21014570325947,0.9869820246173482,1001,0.00046368718426160235,0.0006293655837330958,0.0014449314774923558,0.00035643330390922653,0.0017673212121878494,0.018730101492714278,34,1.0,0.0009232106019486893,0.0012995628149502763,0.0033685234153527496,0.0023996462609080847,0.018730101492714278,0.0003770120381948387,0.0005518262639730539,0.0010176577626719585,0.005008978324984669
staged,b_kinetic_time_course_05,kinetic_time_course,curve_25C,25  b0C,25 °C,False,37,13,0.10750128364911937,59.68192637435135,0.9929070848450371,1001,0.0009520316771350356,0.0009610317663369035,0.00111855256795996,0.0010276188666180244,0.001823515858450849,0.002878408691880442,37,1.0,0.0010050893441837442,0.0010202091540192407,0.0012219468695314564,0.0020090998833787368,0.002878408691880442,0.0008383208539760983,0.0008214864982674613,0.0017729525456395205,0.001896124048032148
staged,b_kinetic_time_course_05,kinetic_time_course,curve_40C,40  b0C,40 °C,False,30,13,1.335839945313083,59.68192637435135,0.9724347738173045,1001,0.0013421559857962227,0.0014259184436303132,0.0016291018357771257,0.001293859476473074,0.0027970298012495085,0.004169914964276992,30,1.0,0.0015966926687113836,0.0017491301704657632,0.0020012496179772775,0.003912343666465774,0.004171377346529819,0.0011522183233409731,0.0011686142713820537,0.0019284274685823872,0.002119314457032666
staged,b_kinetic_time_course_05,kinetic_time_course,curve_60C,60  b0C,60 °C,False,24,13,0.47600288214830755,59.68192637435135,0.9867653915367174,1001,0.0013140380388030762,0.0014330710467541732,0.0018166938950738142,0.001178108430782958,0.003835066751607518,0.005053800116400433,24,1.0,0.0015557409199208798,0.0019391389920340027,0.0023321021041249486,0.004281074585695679,0.005075593248815359,0.0011343510040658254,0.0010773261717386877,0.0015883659006967546,0.0017658500747634678
staged,b_kinetic_time_course_06,kinetic_time_course,curve_1,pH 3,pH 3,True,37,19,0.44229423272467017,178.8206053082854,0.9909906170864485,1001,0.00017528377958678592,0.0005668412055061071,0.0009608803040197601,0.000408863141205235,0.0018565041540379223,0.007274795992761663,37,1.0,0.00021590674082529242,0.0008699481141134258,0.0015188657117295918,0.0027098450126391265,0.007274795992761663,0.00043056780656478797,0.0005615189533968829,0.001630951000826816,0.003215355026270979
